id,item,quantiy,price_per_unit,date
93bcc59a-a543-4ce9-9d56-b04f1f16887c,apple,1,30,2023-01-01
f12b28c8-6988-40a4-b397-270e1a84e054,lemon,3,15,2023-01-01
46a119b1-0f5b-4d5a-a420-fba984bf487f,orange,2,20,2023-01-01
6fbf8155-25db-455b-8ef8-0e3fcb26993f,apple,11,30,2023-01-01
c2a6ec73-a8c2-449a-8138-0d2136e67dd4,lemon,20,15,2023-01-01
d2a83db2-660d-4845-a530-c80bdc1f49f4,lemon,10,15,2023-01-02
af5f4e8d-eb26-4860-b33f-0d07d508c4c9,orange,19,20,2023-01-02
bd2ee9a6-4df8-47ba-a217-c06b4ea85cc1,lemon,8,15,2023-01-02
a5b17b8e-34a2-46cf-bde0-58520542c97c,apple,3,30,2023-01-03
af543101-3578-4ba7-ab90-67dfc5069529,apple,16,30,2023-01-03
8eb590a6-e6cf-4f09-9444-a9f7ed4ac098,strawberry,4,24,2023-01-04
12c18041-7da9-4dce-8351-e86419e8e5c9,strawberry,6,24,2023-01-04
cf90a4b6-c726-4c3d-ba64-4483421a9596,strawberry,19,24,2023-01-04
07435748-5136-4512-b654-4907f9c0c660,banana,1,10,2023-01-04
ab457a85-2b3b-444f-a188-67037ca89c13,apple,18,30,2023-01-04
9c736121-5d15-4d29-b307-32bf63458f69,strawberry,12,24,2023-01-05
c341c1c2-b1a7-409a-8d62-a9372c75341f,banana,12,10,2023-01-05
716bc9dc-2a04-477f-964b-d54a5de44d35,orange,16,20,2023-01-06
4a4911d3-77ed-4791-9f04-cf269975215e,lemon,19,15,2023-01-06
202f09de-4b7d-4db4-9923-051eb9c6a389,banana,14,10,2023-01-06
5300f149-5a70-47e7-b2ef-9bae5d365902,apple,13,30,2023-01-07
2ec91e50-c404-434e-becc-feb1d119ea89,apple,13,30,2023-01-07
6079e0a8-8bbf-4472-a23e-627f1d334da2,banana,1,10,2023-01-07
2df598a1-9988-4e6e-8ef2-bb4329196911,orange,13,20,2023-01-08
c05aba03-e1b7-4767-ad66-27b45ba9f398,banana,6,10,2023-01-08
4f67f57c-8fd0-4d1a-96ce-21848d200a4a,lemon,2,15,2023-01-09
1a2a465c-bbf9-4425-90cb-509eaeda0ce3,apple,11,30,2023-01-09
f1705f91-68bf-42a8-a074-13a47d0cef07,lemon,6,15,2023-01-09
b9b2b23a-5d4e-4bc4-9ff9-e0f9fe96d6d2,strawberry,13,24,2023-01-09
5b6cc96d-2dec-48b6-862e-3f3a73dcf008,lemon,13,15,2023-01-10
ea32c392-ea64-4aec-80f8-3470fa6994b0,banana,10,10,2023-01-11
ffa0ad08-d7db-4689-8bcd-be56de460e4e,orange,15,20,2023-01-11
1d25114d-2a37-4dd3-81b8-ff60363569e4,lemon,5,15,2023-01-11
7b54499f-b6a8-4ed7-9dc2-7dab03a5f228,apple,14,30,2023-01-11
ee3c2ecc-26a3-4f32-94dc-6c78a55388a7,lemon,14,15,2023-01-12
d44df211-45c2-4ec2-b92e-6d901c774a2e,lemon,5,15,2023-01-12
11e38d30-90c5-4518-a850-7c4960e847f7,strawberry,19,24,2023-01-12
47a98189-3398-45fc-9aa2-6255e8c6b554,banana,13,10,2023-01-12
cc06e292-b7dd-4cea-acb2-b3417bec5915,banana,12,10,2023-01-12
f6c4a60d-12bd-4afb-9c51-2d4ba54f0644,orange,6,20,2023-01-13
2eed1c30-db7d-42fe-b2e8-89010588b2b2,banana,2,10,2023-01-13
a1e2224e-df38-40c5-b1c5-0034de9048d7,orange,13,20,2023-01-13
fe916e9c-633d-4966-b03a-8aa43b3a517f,banana,9,10,2023-01-13
15c77f05-01d2-487b-8c63-3c407dac921d,lemon,2,15,2023-01-13
ca0a1ff8-6aa2-4e3a-87c3-41aa5406d37e,lemon,17,15,2023-01-14
058c05e5-6209-41f1-abd7-e28839bc7d74,apple,17,30,2023-01-14
a3e0c244-0ff1-48eb-8f86-8971ebe64e62,banana,16,10,2023-01-14
637d1332-1994-4ee8-ae12-1c0d48b9404c,apple,1,30,2023-01-14
cabd9c02-b75f-4343-8726-8d1247bb627d,banana,18,10,2023-01-14
1c3a9e7d-9ee7-4e4d-8fed-2ce18592bf53,strawberry,18,24,2023-01-15
8e072da3-8fa0-4372-8f23-d23f7830a483,apple,10,30,2023-01-15
31b12734-f9bb-44d1-91b0-8d90208c6a24,lemon,14,15,2023-01-15
1c52d105-fc93-4574-9d6e-3eee34c009ed,banana,4,10,2023-01-15
7b95b365-165c-49bc-b2bb-bf018d6a8b9b,banana,11,10,2023-01-16
31586841-7751-4cfb-a1c8-0ae5a877de00,orange,19,20,2023-01-17
0ba05034-ab4f-4b4f-b871-708605f6acfe,banana,14,10,2023-01-17
5d91eccb-d20c-45ce-92ab-8b4f568f86d7,banana,17,10,2023-01-17
43fb5525-5c32-4a89-980d-532596f41ef1,apple,1,30,2023-01-17
f9c186da-ce6f-48be-a22b-6716b2aa51b1,banana,9,10,2023-01-18
2803726b-8717-4437-8b10-df6591aa26fb,strawberry,3,24,2023-01-18
d139b165-69f3-41e2-bbc5-d477edfce8eb,strawberry,8,24,2023-01-18
79bd3028-0700-41a7-b1d7-91af0e0b7897,lemon,4,15,2023-01-19
c2e6acd8-b434-4337-aaf7-88c6cbe79a1b,apple,15,30,2023-01-19
94d69bf4-3472-4d18-aadd-212f769b67c0,strawberry,8,24,2023-01-20
